user_id,song_id,reward
93,11,1
93,199,1
93,0,1
93,188,1
93,133,1
93,199,1
93,27,1
93,20,1
93,23,1
93,59,1
93,99,0
93,138,0
93,126,0
93,61,1
93,8,1
93,12,1
93,35,0
93,43,1
93,19,1
93,193,0
93,191,0
93,120,1
93,128,1
93,55,1
93,56,1
93,8,1
93,8,1
93,20,0
93,114,1
93,22,0
93,92,0
93,11,1
93,81,0
93,122,0
93,143,1
93,48,1
93,89,1
93,83,0
93,103,0
93,115,1
94,98,0
94,32,1
94,181,1
94,116,1
94,57,1
94,55,1
94,33,1
94,147,1
94,163,1
94,174,1
94,54,1
94,97,0
94,90,1
94,33,1
94,55,0
94,84,1
94,84,1
94,28,1
94,93,1
94,32,1
94,16,1
94,73,1
94,69,0
94,162,0
94,71,0
94,93,1
94,82,0
94,69,1
94,73,1
94,4,1
94,98,0
94,20,1
94,76,1
94,60,1
94,33,1
94,121,0
94,90,1
94,163,1
94,90,1
94,161,1
94,48,0
94,28,1
94,60,1
94,73,1
94,3,1
94,81,1
94,110,1
94,33,1
94,54,1
94,27,0
95,47,1
95,44,1
95,10,1
95,141,0
95,172,1
95,122,1
95,44,1
95,8,0
95,156,1
95,14,0
95,127,1
95,37,1
95,135,1
95,91,0
95,156,1
95,22,1
95,94,1
95,24,0
95,29,1
95,58,0
95,112,1
95,135,1
95,62,1
95,35,0
95,156,1
95,107,1
95,124,1
95,24,1
95,47,1
95,87,1
95,87,1
95,101,0
95,185,1
95,64,1
95,44,0
95,65,0
95,64,1
95,96,1
95,122,1
95,52,1
95,167,1
95,52,0
95,137,1
95,47,0
95,92,0
95,62,1
95,64,1
95,10,1
95,78,1
95,99,0
96,115,1
96,143,1
96,199,0
96,188,1
96,1,1
96,70,0
96,114,1
96,24,1
96,43,0
96,95,1
96,1,1
96,18,1
96,46,1
96,1,0
96,44,1
96,55,1
96,177,0
96,165,1
96,39,0
96,114,1
96,133,1
96,147,0
96,59,1
96,51,0
96,59,0
96,129,0
96,11,0
96,111,0
96,59,1
96,73,0
96,133,0
96,113,1
96,162,1
96,191,1
96,115,1
96,196,0
96,192,0
96,120,1
96,168,1
96,89,1
96,158,0
96,6,1
96,160,1
96,191,0
96,165,1
96,52,0
96,120,0
96,139,1
96,0,1
96,36,1
97,119,1
97,125,1
97,197,0
97,123,1
97,25,1
97,49,0
97,48,0
97,129,0
97,19,1
97,130,1
97,194,1
97,6,1
97,74,1
97,18,1
97,41,1
97,130,1
97,119,1
97,142,1
97,162,0
97,152,0
97,123,1
97,98,0
97,108,0
97,123,0
97,9,1
97,194,0
97,169,1
97,194,0
97,119,1
97,8,0
97,145,1
97,7,1
97,9,0
97,154,1
97,176,1
97,167,0
97,41,1
97,145,1
97,104,1
97,49,0
97,151,1
97,195,0
97,11,0
97,177,0
97,145,0
97,29,1
97,180,1
97,125,1
97,164,0
97,169,1
98,76,1
98,17,1
98,190,1
98,73,0
98,30,1
98,57,1
98,161,1
98,15,0
98,171,1
98,69,1
98,198,1
98,148,1
98,190,1
98,84,0
98,73,0
98,48,0
98,66,1
98,181,1
98,18,1
98,148,1
98,122,0
98,144,1
98,110,0
98,69,0
98,116,1
98,109,1
98,99,1
98,69,1
98,179,0
98,110,1
98,40,0
98,147,1
98,4,1
98,33,1
98,76,1
98,93,1
98,90,0
98,120,0
98,198,1
98,196,1
98,170,1
98,198,1
98,150,1
98,181,1
98,81,1
98,90,0
98,97,0
98,93,1
98,75,1
98,60,1
99,35,0
99,72,1
99,169,1
99,146,1
99,104,1
99,194,0
99,195,0
99,130,1
99,176,1
99,101,1
99,127,0
99,0,1
99,65,0
99,173,1
99,176,1
99,142,1
99,25,1
99,41,1
99,17,1
99,25,1
99,25,0
99,74,1
99,17,1
99,186,1
99,91,1
99,176,1
99,90,0
99,173,1
99,43,0
99,52,0
99,51,1
99,69,0
99,91,0
99,146,1
99,56,0
99,197,1
99,180,0
99,80,1
99,145,1
99,98,0
99,5,0
99,152,1
99,87,0
99,186,1
99,74,1
99,153,0
99,51,1
99,111,1
99,104,0
99,151,0
